name,link,поступление,id,последнее_сообщение
ТРЕФ,https://helpdog.ru/forum/threads/tref-tuapse-staff-privjazan-na-cep-v-pljazhnom-tualete.16088/,сообщение 2023-10-08: Расход Обработка при поступлении - 800 Передержка с 09.10.23 по 31.,16088,https://helpdog.ru/forum/threads/tref-tuapse-staff-privjazan-na-cep-v-pljazhnom-tualete.16088/page-6
ЛАТТЕ,https://helpdog.ru/forum/threads/latte-lytkino-broshennyj-pitbul-nuzhny-finkuratory.15099/,сообщение 2021-05-30: Передержка с 31.05.21 по 31.,15099,https://helpdog.ru/forum/threads/latte-lytkino-broshennyj-pitbul-nuzhny-finkuratory.15099/page-6
ВОКЕР,https://helpdog.ru/forum/threads/voker-vladikavkaz-neschastnyj-perebityj-malysh-sos.16141/,сообщение 2023-12-29: 16356/#post-725065 Итого: 105617р Расход Обработка при поступлении - 800 Передержка с 28.12.23 по 31.,16141,https://helpdog.ru/forum/threads/voker-vladikavkaz-neschastnyj-perebityj-malysh-sos.16141/page-3
ОСКАР,https://helpdog.ru/forum/threads/oskar-kurskaja-oblast-xozjain-pogib.16374/,сообщение 2025-05-27: Передержка с 26.05.25 по 31.,16374,https://helpdog.ru/forum/threads/oskar-kurskaja-oblast-xozjain-pogib.16374/
ТАКЕШИ,https://helpdog.ru/forum/threads/takeshi-turcija-schenok-ischet-dom-ispytatelnyj-s-18-04.15550/,сообщение 2022-03-07: Передержка с 20.10.22 по 31.,15550,https://helpdog.ru/forum/threads/takeshi-turcija-schenok-ischet-dom-ispytatelnyj-s-18-04.15550/page-5
АБЕЛЛА,https://helpdog.ru/forum/threads/abella-skitalas-po-ulicam-ispytatelnyj-s-22-03.16412/,сообщение 2025-12-18: 26 - 1000 альфа банк Надежда Чистякова (ФК) Итого: 57900₽ Расход Обработка при поступлении - 800₽ Передержка с 13.12.25 по 31.,16412,https://helpdog.ru/forum/threads/abella-skitalas-po-ulicam-ispytatelnyj-s-22-03.16412/page-2
РИКАРДО,https://helpdog.ru/forum/threads/rikardo-1-god-i-uzhe-ne-nuzhen-prichina-pereezd-v-druguju-stranu.14438/,сообщение 2020-04-01: Передержка с 15.09.20 по 30.,14438,https://helpdog.ru/forum/threads/rikardo-1-god-i-uzhe-ne-nuzhen-prichina-pereezd-v-druguju-stranu.14438/page-7
ТОРС,https://helpdog.ru/forum/threads/tors-vladimir-otkaznik-ispytatelnyj-s-24-04.16058/,сообщение 2023-08-24: Расход Обработка при поступлении - 800 Передержка с 14.08.23 по 31.,16058,https://helpdog.ru/forum/threads/tors-vladimir-otkaznik-ispytatelnyj-s-24-04.16058/page-3
БУТУЗ,https://helpdog.ru/forum/threads/butuz-vsju-zhizn-na-cepi-nuzhny-finkuratory-v-prijute.16022/,сообщение 2023-07-02: 26 - 3000 ( в составе 29000) на альфа банк ТГ от Businda Gold ( фк Goldananastaisha) Итого: 269408р Расход Обработка при поступлении -800 Передержка с 30.06.23 по 31.,16022,https://helpdog.ru/forum/threads/butuz-vsju-zhizn-na-cepi-nuzhny-finkuratory-v-prijute.16022/page-13
МАРФИК,https://helpdog.ru/forum/threads/marfik-na-stojanku-pribilsja-staff-marfino-odincovskogo-rajona.15829/,сообщение 2022-11-19: Передержка с 19.11.22 по 30.,15829,https://helpdog.ru/forum/threads/marfik-na-stojanku-pribilsja-staff-marfino-odincovskogo-rajona.15829/page-7
ОРИОН,https://helpdog.ru/forum/threads/orion-orexovo-zuevo-nuzhny-finkuratory.16243/,сообщение 2024-05-12: Расход Обработка при поступлении - 800р Передержка с 12.05.24 по 31.,16243,https://helpdog.ru/forum/threads/orion-orexovo-zuevo-nuzhny-finkuratory.16243/page-3
ВИНСЕНТ,https://helpdog.ru/forum/threads/vinsent-neschastnyj-malysh-iz-vladikavkaza-ochen-nuzhna-pomosch-finkuratorov-snova-v-prijute.14433/,сообщение 2020-03-28: ПРИЕХАЛ 30.,14433,https://helpdog.ru/forum/threads/vinsent-neschastnyj-malysh-iz-vladikavkaza-ochen-nuzhna-pomosch-finkuratorov-snova-v-prijute.14433/page-12
ТАШКЕНТ,https://helpdog.ru/forum/threads/tashkent-nuzhny-finkuratory.16154/,сообщение 2024-01-17: Расход Обработка при поступлении - 800 Передержка с 16.01.24 по 31.,16154,https://helpdog.ru/forum/threads/tashkent-nuzhny-finkuratory.16154/page-6
ГОРЕЦ,https://helpdog.ru/forum/threads/gorec-pojman-staff-v-solnechn-om-r-ne-2017-v-prijute.8886/,сообщение 2015-04-26: Расход Передержка с 26.04.15 по 30.,8886,https://helpdog.ru/forum/threads/gorec-pojman-staff-v-solnechn-om-r-ne-2017-v-prijute.8886/page-14
ГРЕЙСОН,https://helpdog.ru/forum/threads/grejson-groznyj-razorvannyj-staff-palevogo-cveta.15350/,сообщение 2021-11-08: Расход Обработка при поступлении - 800 Передержка с 08.11.21 по 30.,15350,https://helpdog.ru/forum/threads/grejson-groznyj-razorvannyj-staff-palevogo-cveta.15350/page-9
ЧЕРНИГОВ,https://helpdog.ru/forum/threads/chernigov-naberezhnye-chelny-spasli-ot-otstrela-godovalogo-pita.16118/,сообщение 2023-11-27: Расход Обработка при поступлении - 800 Передержка с 25.11.23 по 30.,16118,https://helpdog.ru/forum/threads/chernigov-naberezhnye-chelny-spasli-ot-otstrela-godovalogo-pita.16118/page-4
ЛИККИ,https://helpdog.ru/forum/threads/likki-pitbul-xozjain-otvel-ego-v-les-tam-on-i-zhivet.14133/,сообщение 2019-10-15: Передержка с 01.01.23 по 31.,14133,https://helpdog.ru/forum/threads/likki-pitbul-xozjain-otvel-ego-v-les-tam-on-i-zhivet.14133/page-17
ДЖАСПЕР,https://helpdog.ru/forum/threads/dzhasper-dolgoprudnyj-privjazannyj-staff-nuzhna-pomosch.15922/,сообщение 2023-02-27: Расход Обработка при поступлении - 800 Передержка с 27.02.23 по 28.,15922,https://helpdog.ru/forum/threads/dzhasper-dolgoprudnyj-privjazannyj-staff-nuzhna-pomosch.15922/page-6
ГЕОРГ,https://helpdog.ru/forum/threads/georg-goljanovo-vystavili-na-ulicu-s-veschami.15936/,сообщение 2023-03-14: ФИНАНСИРОВАНИЕ Финкураторы: Итого Приход Итого: Расход Обработка при поступлении - 800 Передержка с 13.03.23 по 31.,15936,https://helpdog.ru/forum/threads/georg-goljanovo-vystavili-na-ulicu-s-veschami.15936/page-3
РАССЕЛ,https://helpdog.ru/forum/threads/rassel-rostov-nuzhny-finkuratory-ispytatelnyj-s-18-04.16265/,сообщение 2024-06-11: Передержка с 07.06.24 по 30.,16265,https://helpdog.ru/forum/threads/rassel-rostov-nuzhny-finkuratory-ispytatelnyj-s-18-04.16265/page-5
РИДДИК,https://helpdog.ru/forum/threads/riddik-chernyj-krasavchik-syn-ricy-nuzhen-dom-v-prijute-ispytatelnyj-s-29-03.14039/,сообщение 2019-08-18: Передержка с 02.07.23 по 31.,14039,https://helpdog.ru/forum/threads/riddik-chernyj-krasavchik-syn-ricy-nuzhen-dom-v-prijute-ispytatelnyj-s-29-03.14039/page-4
ЯЦИК,https://helpdog.ru/forum/threads/jacik-jakutsk-nuzhny-finkuratory.16190/,сообщение 2024-02-28: Передержка с 28.02.24 по 29.,16190,https://helpdog.ru/forum/threads/jacik-jakutsk-nuzhny-finkuratory.16190/page-4
ТАНИТА,https://helpdog.ru/forum/threads/tanita-devochka-iz-tureckogo-vivarija.15317/,сообщение 2021-10-15: Расход Передержка с 01.01.23 по 31.,15317,https://helpdog.ru/forum/threads/tanita-devochka-iz-tureckogo-vivarija.15317/page-19
РУЛЛА,https://helpdog.ru/forum/threads/rulla-najdena-v-ruzskom-rajone.16201/,сообщение 2024-03-18: Передержка с 15.03.24 по 31.,16201,https://helpdog.ru/forum/threads/rulla-najdena-v-ruzskom-rajone.16201/page-3
ЮККА,https://helpdog.ru/forum/threads/jukka-schenok-s-ranami-na-golove-ramenskij-r-on.13149/,сообщение 2018-05-08: Расход Передержка с 09.05.18 по 17.,13149,https://helpdog.ru/forum/threads/jukka-schenok-s-ranami-na-golove-ramenskij-r-on.13149/page-6
ЯРИЛ,https://helpdog.ru/forum/threads/jaril-jakutsk-tigrovyj-molodoj-staff.14611/,сообщение 2020-07-05: Расход Обработка при поступлении - 800 Передержка с 06.07.20 по 31.,14611,https://helpdog.ru/forum/threads/jaril-jakutsk-tigrovyj-molodoj-staff.14611/page-11
ЛЮЦЕРН,https://helpdog.ru/forum/threads/ljucern-kazan-chernyj-staff-sobaku-xoteli-usypit.14909/,сообщение 2021-01-21: Расход Обработка при поступлении - 0 Передержка с 22.01.21 по 31.,14909,https://helpdog.ru/forum/threads/ljucern-kazan-chernyj-staff-sobaku-xoteli-usypit.14909/page-18
СУХИЧ,https://helpdog.ru/forum/threads/suxich-sochi-nuzhny-finkuratory.15695/,сообщение 2022-06-30: Передержка с 01.07.22 по 31.,15695,https://helpdog.ru/forum/threads/suxich-sochi-nuzhny-finkuratory.15695/page-3
ВИТТОРИ,https://helpdog.ru/forum/threads/vittori-xozjain-pogib-v-dtp-ostalis-dve-sobaki-volgograd-nuzhny-finkuratory.15474/,сообщение 2022-01-27: Расход Обработка при поступлении - 800 Передержка с 27.01.22 по 31.,15474,https://helpdog.ru/forum/threads/vittori-xozjain-pogib-v-dtp-ostalis-dve-sobaki-volgograd-nuzhny-finkuratory.15474/page-6
БАКСИК,https://helpdog.ru/forum/threads/baksik-odincovo-nuzhna-pomosch.16098/,сообщение 2023-10-27: Расход Обработка при поступлении - 800 Передержка с 26.10.23 по 31.,16098,https://helpdog.ru/forum/threads/baksik-odincovo-nuzhna-pomosch.16098/page-4
ДУКАЛИС,https://helpdog.ru/forum/threads/dukalis-dubna-nuzhny-finkuratory.16250/,сообщение 2024-05-27: Передержка с 26.05.24 по 31.,16250,https://helpdog.ru/forum/threads/dukalis-dubna-nuzhny-finkuratory.16250/page-5
ГЕРМЕС,https://helpdog.ru/forum/threads/germes-gruzija-nuzhna-pomosch.16114/,сообщение 2023-11-21: Расход Обработка при поступлении - 800 Передержка с 19.11.23 по 30.,16114,https://helpdog.ru/forum/threads/germes-gruzija-nuzhna-pomosch.16114/page-5
ЛОДЖИ ЛОЙД,https://helpdog.ru/forum/threads/lodzhi-lojd-molodoj-i-nenuzhnyj.14768/,сообщение 2020-10-10: 20 - 5000 (в составе 15000) на сб от хозяев Таны Итого: 5843 Расход Обработка при поступлении - 800 Передержка с 09.10.20 по 31.,14768,https://helpdog.ru/forum/threads/lodzhi-lojd-molodoj-i-nenuzhnyj.14768/page-4
АНТОНИЙ,https://helpdog.ru/forum/threads/antonij-astraxan-nikomu-ne-nuzhnyj-pes.15635/,сообщение 2022-05-13: Расход Обработка при поступлении - 0 Передержка с 16.05.22 по 31.,15635,https://helpdog.ru/forum/threads/antonij-astraxan-nikomu-ne-nuzhnyj-pes.15635/page-7
ЯКОБС,https://helpdog.ru/forum/threads/jakobs-istoschjonnyj-pit-iz-otlova-jakutskogo-ppzh-nuzhny-finkuratory.16050/,сообщение 2023-08-09: Передержка с 30.08.23 по 30.,16050,https://helpdog.ru/forum/threads/jakobs-istoschjonnyj-pit-iz-otlova-jakutskogo-ppzh-nuzhny-finkuratory.16050/page-5
ТЭГИ,https://helpdog.ru/forum/threads/tehgi-tula-nuzhny-finkuratory.14839/,сообщение 2020-11-28: 21 - 1000 на сб - Оля Шадская Итого: 13250 Расход Обработка при поступлении - 800 Передержка с 28.11.20 по 30.,14839,https://helpdog.ru/forum/threads/tehgi-tula-nuzhny-finkuratory.14839/page-13
ШЕЙНА,https://helpdog.ru/forum/threads/shejna-shatura-sobaku-brosili-v-lesu.15627/,сообщение 2022-05-09: 22 - 1000 на сб от @mihteevaolga Итого: 6000 Расход Обработка при поступлении - 800 Передержка с 09.05.22 по 31.,15627,https://helpdog.ru/forum/threads/shejna-shatura-sobaku-brosili-v-lesu.15627/page-2
ТИМОХА,https://helpdog.ru/forum/threads/timoxa-ostalsja-bez-xozjaina.16428/,сообщение 2026-03-03: ru ФИНАНСИРОВАНИЕ Финкураторы Итого: Приход Итого: Расход Обработка при поступлении - 800₽ Передержка с 02.03.26 по 31.,16428,https://helpdog.ru/forum/threads/timoxa-ostalsja-bez-xozjaina.16428/
БЕЛЫЙ БИМ,https://helpdog.ru/forum/threads/belyj-bim_-adygeja-post-shans-nuzhna-pomosch-v-prijute-ispytatelnyj-s-20-04.15121/,сообщение 2021-06-11: 21 - 500 на сб от @evl_pugacheva Итого: 37500 Расход Обработка при поступлении - 800 Передержка с 13.06.21 по 27.,15121,https://helpdog.ru/forum/threads/belyj-bim_-adygeja-post-shans-nuzhna-pomosch-v-prijute-ispytatelnyj-s-20-04.15121/page-8
КУКИ,https://helpdog.ru/forum/threads/kuki-privjazali-u-teplotrassy.16427/,сообщение 2026-02-18: Расход Обработка при поступлении - 800₽ Передержка с 13.02.26 по 28.,16427,https://helpdog.ru/forum/threads/kuki-privjazali-u-teplotrassy.16427/
БРИОН,https://helpdog.ru/forum/threads/brion-brjansk-staff-okazalsja-ne-nuzhnym.14671/,сообщение 2020-08-15: Расход Обработка при поступлении - 800 Передержка с 15.08.20 по 31.,14671,https://helpdog.ru/forum/threads/brion-brjansk-staff-okazalsja-ne-nuzhnym.14671/page-6
ТОФИТА,https://helpdog.ru/forum/threads/tofita-turcija-nuzhny-finkuratory.16252/,сообщение 2024-05-27: Передержка с 27.05.24 по 31.,16252,https://helpdog.ru/forum/threads/tofita-turcija-nuzhny-finkuratory.16252/page-3
ЧЕШИРА,https://helpdog.ru/forum/threads/cheshira-chechnja-vykuplennaja-s-boev-pitochka.16100/,сообщение 2023-10-30: 25 - 3000 на альфа Саша Малышева Итого: 110760 Расход Обработка при поступлении - 800 Передержка с 30.10.23 по 31.,16100,https://helpdog.ru/forum/threads/cheshira-chechnja-vykuplennaja-s-boev-pitochka.16100/page-5
ОРЕЙРА,https://helpdog.ru/forum/threads/orejra-orenburg-nuzhny-finkuratory-v-prijute.15902/,сообщение 2023-02-13: 23 - 5000₽ на СБ @oxa_sk_ Итого: 32850 Расход Обработка при поступлении - 800 Передержка с 12.02.23 по 28.,15902,https://helpdog.ru/forum/threads/orejra-orenburg-nuzhny-finkuratory-v-prijute.15902/page-3
