name,shelter_started_at,home_started_at,back_shelter_at,link,поступление,пристройство,возврат
ТРЕФ,2023-10-09,2025-05-19,,https://helpdog.ru/forum/threads/tref-tuapse-staff-privjazan-na-cep-v-pljazhnom-tualete.16088/,сообщение 2023-10-08: Расход Обработка при поступлении - 800 Передержка с 09.10.23 по 31.,сообщение 2025-05-19: Треф поехал домой,
ЛАТТЕ,2021-05-31,2026-04-18,2026-04-27,https://helpdog.ru/forum/threads/latte-lytkino-broshennyj-pitbul-nuzhny-finkuratory.15099/,сообщение 2021-05-30: Передержка с 31.05.21 по 31.,сообщение 2026-04-18: Латте поехал домой,сообщение 2026-04-27: Латте снова в приюте Латте #шереметьевский #приют #шереметьевскийприют #вдобрыеруки #приютдляживотных #взрослаясобака #песищетхозяина #помощьживотным #собакаизприюта #возьмисприюта #благотворительность #репост #приютмосква #собакаищетдом #ищудом #друг #вдобрыерукимосква #возьмисо ...
ВОКЕР,2023-12-28,,,https://helpdog.ru/forum/threads/voker-vladikavkaz-neschastnyj-perebityj-malysh-sos.16141/,сообщение 2023-12-29: 16356/#post-725065 Итого: 105617р Расход Обработка при поступлении - 800 Передержка с 28.12.23 по 31.,,
ОСКАР,2025-05-26,2025-06-24,2026-04-14,https://helpdog.ru/forum/threads/oskar-kurskaja-oblast-xozjain-pogib.16374/,сообщение 2025-05-27: Передержка с 26.05.25 по 31.,сообщение 2025-06-24: Оскар поехал домой,сообщение 2026-04-14: Оскара сегодня вернули в приют. Причина неизвестна
ТАКЕШИ,2022-10-20,2026-04-18,,https://helpdog.ru/forum/threads/takeshi-turcija-schenok-ischet-dom-ispytatelnyj-s-18-04.15550/,сообщение 2022-03-07: Передержка с 20.10.22 по 31.,сообщение 2026-04-18: Такеши поехал домой,
АБЕЛЛА,2025-12-13,2026-03-22,,https://helpdog.ru/forum/threads/abella-skitalas-po-ulicam-ispytatelnyj-s-22-03.16412/,сообщение 2025-12-18: 26 - 1000 альфа банк Надежда Чистякова (ФК) Итого: 57900₽ Расход Обработка при поступлении - 800₽ Передержка с 13.12.25 по 31.,сообщение 2026-03-22: Абелла поехала домой,
РИКАРДО,2020-09-15,2021-10-30,2023-12-29,https://helpdog.ru/forum/threads/rikardo-1-god-i-uzhe-ne-nuzhen-prichina-pereezd-v-druguju-stranu.14438/,сообщение 2020-04-01: Передержка с 15.09.20 по 30.,сообщение 2021-10-30: РИКАРДО поехал домой,сообщение 2023-12-29: Рикардо вернулся в приют
ТОРС,2023-08-14,2026-04-24,,https://helpdog.ru/forum/threads/tors-vladimir-otkaznik-ispytatelnyj-s-24-04.16058/,сообщение 2023-08-24: Расход Обработка при поступлении - 800 Передержка с 14.08.23 по 31.,сообщение 2026-04-24: Сладкий пирожок поехал домой,
БУТУЗ,2023-06-30,2024-03-30,2024-04-01,https://helpdog.ru/forum/threads/butuz-vsju-zhizn-na-cepi-nuzhny-finkuratory-v-prijute.16022/,сообщение 2023-07-02: 26 - 3000 ( в составе 29000) на альфа банк ТГ от Businda Gold ( фк Goldananastaisha) Итого: 269408р Расход Обработка при поступлении -800 Передержка с 30.06.23 по 31.,сообщение 2024-03-30: Бутуз поехал домой,
БУТУЗ,2023-06-30,2025-01-04,2025-01-08,https://helpdog.ru/forum/threads/butuz-vsju-zhizn-na-cepi-nuzhny-finkuratory-v-prijute.16022/,сообщение 2023-07-02: 26 - 3000 ( в составе 29000) на альфа банк ТГ от Businda Gold ( фк Goldananastaisha) Итого: 269408р Расход Обработка при поступлении -800 Передержка с 30.06.23 по 31.,сообщение 2025-01-04: Бутуз поехал домой,"сообщение 2025-01-08: Бутуз вернулся в приют( так что продолжаем ему искать дом. Очень ждем и надеемся, что короля заметят, и заберут в свое королевство"
МАРФИК,2022-11-19,,,https://helpdog.ru/forum/threads/marfik-na-stojanku-pribilsja-staff-marfino-odincovskogo-rajona.15829/,сообщение 2022-11-19: Передержка с 19.11.22 по 30.,,
ОРИОН,2024-05-12,2024-06-09,,https://helpdog.ru/forum/threads/orion-orexovo-zuevo-nuzhny-finkuratory.16243/,сообщение 2024-05-12: Расход Обработка при поступлении - 800р Передержка с 12.05.24 по 31.,сообщение 2024-06-09: Орион поехал домой,
ОРИОН,2024-05-12,2025-08-13,,https://helpdog.ru/forum/threads/orion-orexovo-zuevo-nuzhny-finkuratory.16243/,сообщение 2024-05-12: Расход Обработка при поступлении - 800р Передержка с 12.05.24 по 31.,сообщение 2025-08-13: Орион поехал домой,
ВИНСЕНТ,2020-03-30,2020-05-31,2023-10-21,https://helpdog.ru/forum/threads/vinsent-neschastnyj-malysh-iz-vladikavkaza-ochen-nuzhna-pomosch-finkuratorov-snova-v-prijute.14433/,сообщение 2020-03-28: ПРИЕХАЛ 30.,"сообщение 2020-05-31: Винсент поехал домой. Удачи, малыш",сообщение 2023-10-21: спустя 3 года дома вернули в приют.
ТАШКЕНТ,2024-01-16,,,https://helpdog.ru/forum/threads/tashkent-nuzhny-finkuratory.16154/,сообщение 2024-01-17: Расход Обработка при поступлении - 800 Передержка с 16.01.24 по 31.,,
ГОРЕЦ,2015-04-26,2015-08-22,2015-08-31,https://helpdog.ru/forum/threads/gorec-pojman-staff-v-solnechn-om-r-ne-2017-v-prijute.8886/,сообщение 2015-04-26: Расход Передержка с 26.04.15 по 30.,"сообщение 2015-08-22: (ИСПЫТАТЕЛЬНЫЙ) Горец сегодня уехал домой *KISSING* очень сильно укачало в машине, истошнился весь.","сообщение 2015-08-31: Имя двоякое, всяких людей слабохарактерных привлекает звучностью и силой, а в то же время знакомые русскому уху аллитерации никто не отменял :'( Безумно жаль, что снова в приюте!"
ГРЕЙСОН,2021-11-08,,,https://helpdog.ru/forum/threads/grejson-groznyj-razorvannyj-staff-palevogo-cveta.15350/,сообщение 2021-11-08: Расход Обработка при поступлении - 800 Передержка с 08.11.21 по 30.,,
ЧЕРНИГОВ,2023-11-25,,,https://helpdog.ru/forum/threads/chernigov-naberezhnye-chelny-spasli-ot-otstrela-godovalogo-pita.16118/,сообщение 2023-11-27: Расход Обработка при поступлении - 800 Передержка с 25.11.23 по 30.,,
ЛИККИ,2023-01-01,,,https://helpdog.ru/forum/threads/likki-pitbul-xozjain-otvel-ego-v-les-tam-on-i-zhivet.14133/,сообщение 2019-10-15: Передержка с 01.01.23 по 31.,,
ДЖАСПЕР,2023-02-27,,,https://helpdog.ru/forum/threads/dzhasper-dolgoprudnyj-privjazannyj-staff-nuzhna-pomosch.15922/,сообщение 2023-02-27: Расход Обработка при поступлении - 800 Передержка с 27.02.23 по 28.,,
ГЕОРГ,2023-03-13,,,https://helpdog.ru/forum/threads/georg-goljanovo-vystavili-na-ulicu-s-veschami.15936/,сообщение 2023-03-14: ФИНАНСИРОВАНИЕ Финкураторы: Итого Приход Итого: Расход Обработка при поступлении - 800 Передержка с 13.03.23 по 31.,,
РАССЕЛ,2024-06-07,2026-04-18,,https://helpdog.ru/forum/threads/rassel-rostov-nuzhny-finkuratory-ispytatelnyj-s-18-04.16265/,сообщение 2024-06-11: Передержка с 07.06.24 по 30.,сообщение 2026-04-18: Рассел поехал домой,
РИДДИК,2023-07-02,2026-03-29,,https://helpdog.ru/forum/threads/riddik-chernyj-krasavchik-syn-ricy-nuzhen-dom-v-prijute-ispytatelnyj-s-29-03.14039/,сообщение 2019-08-18: Передержка с 02.07.23 по 31.,заголовок темы: РИДДИК - ЧЕРНЫЙ КРАСАВЧИК! СЫН РИЦЫ! НУЖЕН ДОМ!!! В ПРИЮТЕ! (ИСПЫТАТЕЛЬНЫЙ с 29.03),
ЯЦИК,2024-02-28,,,https://helpdog.ru/forum/threads/jacik-jakutsk-nuzhny-finkuratory.16190/,сообщение 2024-02-28: Передержка с 28.02.24 по 29.,,
ТАНИТА,2023-01-01,,,https://helpdog.ru/forum/threads/tanita-devochka-iz-tureckogo-vivarija.15317/,сообщение 2021-10-15: Расход Передержка с 01.01.23 по 31.,,
РУЛЛА,2024-03-15,,,https://helpdog.ru/forum/threads/rulla-najdena-v-ruzskom-rajone.16201/,сообщение 2024-03-18: Передержка с 15.03.24 по 31.,,
ЮККА,2018-05-09,2021-06-12,,https://helpdog.ru/forum/threads/jukka-schenok-s-ranami-na-golove-ramenskij-r-on.13149/,сообщение 2018-05-08: Расход Передержка с 09.05.18 по 17.,сообщение 2021-06-12: Юкка поехала домой,
ЮККА,2018-05-09,2023-01-18,2023-01-19,https://helpdog.ru/forum/threads/jukka-schenok-s-ranami-na-golove-ramenskij-r-on.13149/,сообщение 2018-05-08: Расход Передержка с 09.05.18 по 17.,сообщение 2023-01-18: Юкка поехала домой,сообщение 2023-01-19: Возврат.
ЮККА,2018-05-09,2024-01-21,,https://helpdog.ru/forum/threads/jukka-schenok-s-ranami-na-golove-ramenskij-r-on.13149/,сообщение 2018-05-08: Расход Передержка с 09.05.18 по 17.,сообщение 2024-01-21: Юкка поехала домой,
ЯРИЛ,2020-07-06,2020-09-10,,https://helpdog.ru/forum/threads/jaril-jakutsk-tigrovyj-molodoj-staff.14611/,сообщение 2020-07-05: Расход Обработка при поступлении - 800 Передержка с 06.07.20 по 31.,сообщение 2020-09-10: ЯРИЛ поехал домой,
ЯРИЛ,2020-07-06,2023-01-31,,https://helpdog.ru/forum/threads/jaril-jakutsk-tigrovyj-molodoj-staff.14611/,сообщение 2020-07-05: Расход Обработка при поступлении - 800 Передержка с 06.07.20 по 31.,сообщение 2023-01-31: Мальчишка Ярил поехал домой! Удачи!,
ЯРИЛ,2020-07-06,2023-07-10,2023-09-08,https://helpdog.ru/forum/threads/jaril-jakutsk-tigrovyj-molodoj-staff.14611/,сообщение 2020-07-05: Расход Обработка при поступлении - 800 Передержка с 06.07.20 по 31.,"сообщение 2023-07-10: Ярил уже полгода вроде как уехал домой,а почему-то не в теме пристроенных",сообщение 2023-09-08: Волею судьбы Яричка опять в приюте.
ЛЮЦЕРН,2021-01-22,2021-03-30,,https://helpdog.ru/forum/threads/ljucern-kazan-chernyj-staff-sobaku-xoteli-usypit.14909/,сообщение 2021-01-21: Расход Обработка при поступлении - 0 Передержка с 22.01.21 по 31.,"сообщение 2021-03-30: Красавчик Люцерн поехал домой Дай Бог, чтобы всë сложилось",
ЛЮЦЕРН,2021-01-22,2021-05-16,2021-06-23,https://helpdog.ru/forum/threads/ljucern-kazan-chernyj-staff-sobaku-xoteli-usypit.14909/,сообщение 2021-01-21: Расход Обработка при поступлении - 0 Передержка с 22.01.21 по 31.,сообщение 2021-05-16: Люцик поехал домой￼,сообщение 2021-06-23: Неужели проблема со здоровьем причина возврата.
ЛЮЦЕРН,2021-01-22,2021-08-24,,https://helpdog.ru/forum/threads/ljucern-kazan-chernyj-staff-sobaku-xoteli-usypit.14909/,сообщение 2021-01-21: Расход Обработка при поступлении - 0 Передержка с 22.01.21 по 31.,сообщение 2021-08-24: Люцерн поехал домой. Будем тихо надеяться (громко уже страшновато..).. Пусть получится у ребенка ))),
ЛЮЦЕРН,2021-01-22,2022-01-29,,https://helpdog.ru/forum/threads/ljucern-kazan-chernyj-staff-sobaku-xoteli-usypit.14909/,сообщение 2021-01-21: Расход Обработка при поступлении - 0 Передержка с 22.01.21 по 31.,"сообщение 2022-01-29: ЛЮЦЕРН поехал домой! Людям рассказали ВСЁ по три раза, очень надеемся на лучшее",
ЛЮЦЕРН,2021-01-22,2022-06-14,2022-09-21,https://helpdog.ru/forum/threads/ljucern-kazan-chernyj-staff-sobaku-xoteli-usypit.14909/,сообщение 2021-01-21: Расход Обработка при поступлении - 0 Передержка с 22.01.21 по 31.,сообщение 2022-06-14: Люцерн поехал домой. Пусть всë получится,"сообщение 2022-09-21: - пишут, что все хорошо и возврат через пару месяцев."
ЛЮЦЕРН,2021-01-22,2023-05-12,2023-05-29,https://helpdog.ru/forum/threads/ljucern-kazan-chernyj-staff-sobaku-xoteli-usypit.14909/,сообщение 2021-01-21: Расход Обработка при поступлении - 0 Передержка с 22.01.21 по 31.,сообщение 2023-05-12: Люцерн поехал домой,"сообщение 2023-05-29: Тут было ясно сразу, что будет возврат."
ЛЮЦЕРН,2021-01-22,2024-02-15,,https://helpdog.ru/forum/threads/ljucern-kazan-chernyj-staff-sobaku-xoteli-usypit.14909/,сообщение 2021-01-21: Расход Обработка при поступлении - 0 Передержка с 22.01.21 по 31.,сообщение 2024-02-15: Люцерн поехал домой,
СУХИЧ,2022-07-01,,,https://helpdog.ru/forum/threads/suxich-sochi-nuzhny-finkuratory.15695/,сообщение 2022-06-30: Передержка с 01.07.22 по 31.,,
ВИТТОРИ,2022-01-27,,,https://helpdog.ru/forum/threads/vittori-xozjain-pogib-v-dtp-ostalis-dve-sobaki-volgograd-nuzhny-finkuratory.15474/,сообщение 2022-01-27: Расход Обработка при поступлении - 800 Передержка с 27.01.22 по 31.,,
БАКСИК,2023-10-26,,,https://helpdog.ru/forum/threads/baksik-odincovo-nuzhna-pomosch.16098/,сообщение 2023-10-27: Расход Обработка при поступлении - 800 Передержка с 26.10.23 по 31.,,
ДУКАЛИС,2024-05-26,2024-07-23,,https://helpdog.ru/forum/threads/dukalis-dubna-nuzhny-finkuratory.16250/,сообщение 2024-05-27: Передержка с 26.05.24 по 31.,сообщение 2024-07-23: Дукалис поехал домой,
ДУКАЛИС,2024-05-26,2024-09-27,2025-01-05,https://helpdog.ru/forum/threads/dukalis-dubna-nuzhny-finkuratory.16250/,сообщение 2024-05-27: Передержка с 26.05.24 по 31.,сообщение 2024-09-27: Дукалис поехал домой,
ГЕРМЕС,2023-11-19,2025-05-02,,https://helpdog.ru/forum/threads/germes-gruzija-nuzhna-pomosch.16114/,сообщение 2023-11-21: Расход Обработка при поступлении - 800 Передержка с 19.11.23 по 30.,сообщение 2025-05-02: Гермес поехал домой,
ЛОДЖИ ЛОЙД,2020-10-09,,,https://helpdog.ru/forum/threads/lodzhi-lojd-molodoj-i-nenuzhnyj.14768/,сообщение 2020-10-10: 20 - 5000 (в составе 15000) на сб от хозяев Таны Итого: 5843 Расход Обработка при поступлении - 800 Передержка с 09.10.20 по 31.,,
АНТОНИЙ,2022-05-16,,,https://helpdog.ru/forum/threads/antonij-astraxan-nikomu-ne-nuzhnyj-pes.15635/,сообщение 2022-05-13: Расход Обработка при поступлении - 0 Передержка с 16.05.22 по 31.,,
ЯКОБС,2023-08-30,2024-06-24,,https://helpdog.ru/forum/threads/jakobs-istoschjonnyj-pit-iz-otlova-jakutskogo-ppzh-nuzhny-finkuratory.16050/,сообщение 2023-08-09: Передержка с 30.08.23 по 30.,сообщение 2024-06-24: Якобс поехал домой,
ТЭГИ,2020-11-28,2020-12-16,,https://helpdog.ru/forum/threads/tehgi-tula-nuzhny-finkuratory.14839/,сообщение 2020-11-28: 21 - 1000 на сб - Оля Шадская Итого: 13250 Расход Обработка при поступлении - 800 Передержка с 28.11.20 по 30.,сообщение 2020-12-16: Тэги поехал домой,
ТЭГИ,2020-11-28,2021-10-31,2021-11-21,https://helpdog.ru/forum/threads/tehgi-tula-nuzhny-finkuratory.14839/,сообщение 2020-11-28: 21 - 1000 на сб - Оля Шадская Итого: 13250 Расход Обработка при поступлении - 800 Передержка с 28.11.20 по 30.,"сообщение 2021-10-31: Тэги поехал домой. Удачи, малыш",
ШЕЙНА,2022-05-09,2023-10-29,2024-09-16,https://helpdog.ru/forum/threads/shejna-shatura-sobaku-brosili-v-lesu.15627/,сообщение 2022-05-09: 22 - 1000 на сб от @mihteevaolga Итого: 6000 Расход Обработка при поступлении - 800 Передержка с 09.05.22 по 31.,сообщение 2023-10-29: Шейна поехала домой,"сообщение 2024-09-16: Собаку вернули в приют. Молча без предварительного звонка. уходили весело, собака явно была не нужна и не любима"
ШЕЙНА,2022-05-09,2025-09-09,,https://helpdog.ru/forum/threads/shejna-shatura-sobaku-brosili-v-lesu.15627/,сообщение 2022-05-09: 22 - 1000 на сб от @mihteevaolga Итого: 6000 Расход Обработка при поступлении - 800 Передержка с 09.05.22 по 31.,сообщение 2025-09-09: Шейна поехала домой под бочок к Лемару,
ТИМОХА,2026-03-02,,,https://helpdog.ru/forum/threads/timoxa-ostalsja-bez-xozjaina.16428/,сообщение 2026-03-03: ru ФИНАНСИРОВАНИЕ Финкураторы Итого: Приход Итого: Расход Обработка при поступлении - 800₽ Передержка с 02.03.26 по 31.,,
БЕЛЫЙ БИМ,2021-06-13,2021-06-27,,https://helpdog.ru/forum/threads/belyj-bim_-adygeja-post-shans-nuzhna-pomosch-v-prijute-ispytatelnyj-s-20-04.15121/,сообщение 2021-06-11: 21 - 500 на сб от @evl_pugacheva Итого: 37500 Расход Обработка при поступлении - 800 Передержка с 13.06.21 по 27.,"сообщение 2021-06-27: Бимка поехал домой. Удачи, малыш",
БЕЛЫЙ БИМ,2021-06-13,2025-10-28,,https://helpdog.ru/forum/threads/belyj-bim_-adygeja-post-shans-nuzhna-pomosch-v-prijute-ispytatelnyj-s-20-04.15121/,сообщение 2021-06-11: 21 - 500 на сб от @evl_pugacheva Итого: 37500 Расход Обработка при поступлении - 800 Передержка с 13.06.21 по 27.,сообщение 2025-10-28: Белый Бим поехал домой,
БЕЛЫЙ БИМ,2021-06-13,2026-04-20,,https://helpdog.ru/forum/threads/belyj-bim_-adygeja-post-shans-nuzhna-pomosch-v-prijute-ispytatelnyj-s-20-04.15121/,сообщение 2021-06-11: 21 - 500 на сб от @evl_pugacheva Итого: 37500 Расход Обработка при поступлении - 800 Передержка с 13.06.21 по 27.,сообщение 2026-04-20: Белый Бим поехал домой,
КУКИ,2026-02-13,,,https://helpdog.ru/forum/threads/kuki-privjazali-u-teplotrassy.16427/,сообщение 2026-02-18: Расход Обработка при поступлении - 800₽ Передержка с 13.02.26 по 28.,,
БРИОН,2020-08-15,2021-05-11,,https://helpdog.ru/forum/threads/brion-brjansk-staff-okazalsja-ne-nuzhnym.14671/,сообщение 2020-08-15: Расход Обработка при поступлении - 800 Передержка с 15.08.20 по 31.,"сообщение 2021-05-11: Для того , чтобы собака поехала домой , надо чтобы в приюте с ней кто то занимался , а не тупо он сидел в вольере и дурел.",
ТОФИТА,2024-05-27,,,https://helpdog.ru/forum/threads/tofita-turcija-nuzhny-finkuratory.16252/,сообщение 2024-05-27: Передержка с 27.05.24 по 31.,,
ЧЕШИРА,2023-10-30,2023-12-27,,https://helpdog.ru/forum/threads/cheshira-chechnja-vykuplennaja-s-boev-pitochka.16100/,сообщение 2023-10-30: 25 - 3000 на альфа Саша Малышева Итого: 110760 Расход Обработка при поступлении - 800 Передержка с 30.10.23 по 31.,сообщение 2023-12-27: Чешира поехала домой,
