name,shelter_started_at,home_started_at,back_shelter_at,link,поступление,пристройство,возврат
ОРЕЙРА,2023-02-12,2023-04-12,2024-11-29,https://helpdog.ru/forum/threads/orejra-orenburg-nuzhny-finkuratory-v-prijute.15902/,сообщение 2023-02-13: 23 - 5000₽ на СБ @oxa_sk_ Итого: 32850 Расход Обработка при поступлении - 800 Передержка с 12.02.23 по 28.,сообщение 2023-04-12: Орейра поехала домой,сообщение 2024-11-29: Орейра вернулась в приют по семейным обстоятельствам
ОРЕЙРА,2023-02-12,2025-01-22,,https://helpdog.ru/forum/threads/orejra-orenburg-nuzhny-finkuratory-v-prijute.15902/,сообщение 2023-02-13: 23 - 5000₽ на СБ @oxa_sk_ Итого: 32850 Расход Обработка при поступлении - 800 Передержка с 12.02.23 по 28.,сообщение 2025-01-22: Орейра поехала домой,
ЧАРЛИК,2019-11-17,2021-04-05,,https://helpdog.ru/forum/threads/charlik-xozjain-umer-sobaka-na-ulicu-vernulsja-v-prijut.14181/,сообщение 2019-11-18: Передержка с 17.11.19 по 30.,"сообщение 2021-04-05: Так хочется, чтобы ты поскорее уехал домой.",
ЧАРЛИК,2019-11-17,2021-12-08,,https://helpdog.ru/forum/threads/charlik-xozjain-umer-sobaka-na-ulicu-vernulsja-v-prijut.14181/,сообщение 2019-11-18: Передержка с 17.11.19 по 30.,"сообщение 2021-12-08: Чарлик поехал домой. Удачи, малыш Держу за тебя кулачки. Пусть все получится",
ЧАРЛИК,2019-11-17,2022-07-30,,https://helpdog.ru/forum/threads/charlik-xozjain-umer-sobaka-na-ulicu-vernulsja-v-prijut.14181/,сообщение 2019-11-18: Передержка с 17.11.19 по 30.,сообщение 2022-07-30: Яджер уехал домой. С кем же теперь Чарльз коротает дни и ночи? Неужели опять с Геранькой?,
НИТА,2026-03-20,,,https://helpdog.ru/forum/threads/nita-pogorelica-iz-tuly.16432/,"первое сообщение темы 2026-03-20: Сколько бед может выпасть на долю одной собаки? Жизнь показывает, что много. Вот и этой девчушке досталось по полной. Изначально она попала не в самые лучшие руки, а потом и вовсе осталась одна. Дом сгорел, хозяев посадили и девчушка осталась в одиночестве на ...",,
МАЛИНА,2020-02-19,2021-05-08,2026-02-18,https://helpdog.ru/forum/threads/malina-sos-sobaku-vybrosili-v-podval-vmeste-s-schenkami-v-prijute.14385/,сообщение 2020-02-19: Передержка с 19.02.20 по 29.,"сообщение 2021-05-08: Малина уехала домой к Кате в Конаково. В компанию к ЯНате, Эдику и Бархату",сообщение 2026-02-18: Вчера Малина вернулась в приют. Серьезно заболела хозяйка
РОШАЛЬ,2022-01-01,,,https://helpdog.ru/forum/threads/roshal-krupnyj-ryzhij-metis-nuzhny-finkuratory.13153/,сообщение 2018-05-09: Передержка с 01.01.22 по 31.,,
РОКЕТ,2019-12-01,2019-12-10,,https://helpdog.ru/forum/threads/roket-nashli-belo-chernogo-staffa-rjazan-srochno-nuzhno-mrt-golovy.14220/,сообщение 2019-12-01: Расход Обработка при поступлении - Передержка с 01.12.19 по 02.,сообщение 2019-12-10: Мальчик сегодня уехал домой),
РОКЕТ,2019-12-01,2021-10-28,2021-11-05,https://helpdog.ru/forum/threads/roket-nashli-belo-chernogo-staffa-rjazan-srochno-nuzhno-mrt-golovy.14220/,сообщение 2019-12-01: Расход Обработка при поступлении - Передержка с 01.12.19 по 02.,"сообщение 2021-10-28: Рокет поехал домой. Удачи, малыш",сообщение 2021-11-05: А причина возврата какая? Какие проблемы в поведении Роекта?
НИКУСЯ,2025-12-02,,,https://helpdog.ru/forum/threads/nikusja-nekogda-zanimatsja-sobakoj.16411/,сообщение 2025-12-09: Расход Обработка при поступлении- 800₽ Передержка с 02.12.25 по 31.,,
ПИРС,2023-12-03,,,https://helpdog.ru/forum/threads/pirs-pjatigorsk-nuzhny-finkuratory.16127/,сообщение 2023-12-04: Обработка при поступлении - 800 Передержка с 03.12.23 по 31.,,
БАСЭМ,2021-10-01,2022-05-12,2022-09-25,https://helpdog.ru/forum/threads/basehm-bobrujsk-domashnjuju-sobaku-sdali-v-otlov.15291/,сообщение 2021-09-24: 25 - 3000р на альфу @Lokkyl (ФК) Итого: 145517₽ Расход Обработка при поступлении -800 Передержка с 01.10.21 по 31.,,"сообщение 2022-09-25: Сегодня Басэма вернули в приют по причине массовой истерии… Просто притащили, сунули поводок в руки работника и удалились. Вот и вся любовь человеческая… Малыш в стрессе, конечно((("
КРИСТИАН,2023-10-01,,,https://helpdog.ru/forum/threads/kristian-kislovodsk-nuzhny-finkuratory.16081/,сообщение 2023-10-02: Расход Обработка при поступлении - 800 Передержка с 01.10.23 по 31.,,
ГРОМ,2023-04-09,2023-09-23,2024-02-17,https://helpdog.ru/forum/threads/grom-amstaff-v-vozraste-iz-semi-narkomanov.15964/,сообщение 2023-04-11: Передержка с 09.04.23 по 30.,сообщение 2023-09-23: Гром поехал домой,
КАНТЕМИР,2025-10-28,,,https://helpdog.ru/forum/threads/kantemir-najdenysh-nuzhna-pomosch.16405/,сообщение 2025-11-03: Передержка с 28.10.25 по 31.,,
АДЕЛИНА,2025-08-17,2025-10-25,,https://helpdog.ru/forum/threads/adelina-molodenkuju-staffku-zabrali-iz-neblagopoluchnyx-uslovij.16390/,сообщение 2025-08-25: Передержка с 17.08.25 по 31.,сообщение 2025-10-25: Аделина поехала домой,
БАТЛЕР,2024-04-25,2024-07-10,,https://helpdog.ru/forum/threads/batler-balakovo-nuzhny-finkuratory.16223/,сообщение 2024-04-26: Передержка с 25.04.24 по 30.,сообщение 2024-07-10: Батлер поехал домой,
НЕРО,2022-09-06,,,https://helpdog.ru/forum/threads/nero-ocherednoj-nenuzhnyj-posle-smerti-xozjaina-kovrov.15758/,сообщение 2022-09-05: Передержка с 06.09.22 по 30.,,
ЯНТАРЕК,2024-06-19,,,https://helpdog.ru/forum/threads/jantarek-jakutsk-nuzhny-finkuratory.16276/,сообщение 2024-06-20: Передержка с 19.06.24 по 30.,,
ТОДЕС,2022-03-24,,,https://helpdog.ru/forum/threads/todes-turcija-malchik-umiraet-blagodarja-usilijam-ljudej.15292/,сообщение 2021-09-27: Расход Обработка при поступлении - 0 Передержка с 24.03.22 по 31.,,
ЯСИР,2022-04-04,2022-04-11,,https://helpdog.ru/forum/threads/jasir-jakutsk-sdali-v-ppzh.15588/,сообщение 2022-04-03: Расход Перелет из Якутска в Москву - 7750 Обработка при поступлении - 800 Передержка с 04.04.22 по 30.,"сообщение 2022-04-11: Ясир поехал домой. Удачи, малыш",
ОЛЛИ,2023-02-21,,,https://helpdog.ru/forum/threads/olli-najden-volonterami-v-osetii.15913/,сообщение 2023-02-21: Передержка с 21.02.23 по 28.,,
САНДР,2019-10-24,,,https://helpdog.ru/forum/threads/sandr-esche-odna-broshennaja-dusha-v-sochi-nuzhny-finkuratory-na-5000.14119/,сообщение 2019-09-30: Передержка с 24.10.19 по 31.,,
ГЕРАНЬ,2023-01-01,,,https://helpdog.ru/forum/threads/geran-chjornaja-metiska-iz-koroljova.13607/,сообщение 2018-11-10: Передержка с 01.01.23 по 31.,,
ГЕРТРУДА,2024-05-11,,,https://helpdog.ru/forum/threads/gertruda-gruzija-nuzhny-finkuratory.16235/,сообщение 2024-05-06: Передержка с 11.05.24 по 31.,,
ТРИТОН,2022-01-01,,,https://helpdog.ru/forum/threads/triton-shikarnyj-malchik-ischet-dom-nuzhny-finkuratory-na-6500r.13456/,сообщение 2018-09-07: Передержка с 01.01.22 по 31.,,
ПРАДО,2021-10-02,,2021-10-02,https://helpdog.ru/forum/threads/prado-help-izranennyj-pit-povarovo-vernulsja.13818/,сообщение 2019-03-21: 19 1000р на СБ от Светлана Нестерова из ФБ 1000р на СБ от Анна Мячина из ФБ 500р на 05-28 от Александра Кузьмина из ФБ 1000р на СБ от Irina Uch из ФБ Итого - 11300 Расход Передержка с 02.10.21 по 31.,,сообщение 2021-10-02: Вернулся в приют сегодня.
МАРТИН,2022-01-14,,,https://helpdog.ru/forum/threads/martin-xozjaina-posadili-drugix-variantov-u-sobaki-krome-prijuta-net-nuzhny-finkuratory.15442/,сообщение 2022-01-14: Передержка с 14.01.22 по 31.,,
ЯНВАР,2022-02-07,,,https://helpdog.ru/forum/threads/janvar-jakutsk-sobaka-v-klinike-nuzhna-pomosch.15484/,сообщение 2022-01-29: 5000 на сб от Tussikola ТГ Итого: 62620 Расход Перелет из Якутска до Москвы - 10000 Оплата клиники - 3200 Оплата клиники - 7500 Обработка при поступлении - 0 Передержка с 07.02.22 по 28.,,
МАРСЕЛЬ,2021-01-01,2022-01-13,2022-01-23,https://helpdog.ru/forum/threads/marsel-privezli-staffa-skazali-chto-brali-v-sheremetevo.13889/,сообщение 2019-05-09: Передержка с 01.01.21 по 19.,"сообщение 2022-01-13: Тихонечко, затаив дыхание, говорим, что Марсель два дня назад уехал домой! Пока полет нормальный!",
РАВОН,2022-08-26,,,https://helpdog.ru/forum/threads/ravon-besxoznyj-staff-brodil-po-derevne-karpova-ramenskogo-r-na-risk-otstrela.15752/,сообщение 2022-08-26: Передержка с 26.08.22 по 31.,,
КРОМВЕЛЬ,2021-10-01,2022-09-04,,https://helpdog.ru/forum/threads/kromvel-chernyj-staff-zaprygnul-v-mashinu-k-policii-krasnodar.15298/,сообщение 2021-09-28: 21-1050 Передержка с 01.10.21 по 31.,сообщение 2022-09-04: Кромвель поехал домой,
КРОМВЕЛЬ,2021-10-01,2022-11-05,2022-11-25,https://helpdog.ru/forum/threads/kromvel-chernyj-staff-zaprygnul-v-mashinu-k-policii-krasnodar.15298/,сообщение 2021-09-28: 21-1050 Передержка с 01.10.21 по 31.,сообщение 2022-11-05: Кромвель поехал домой,
КРОМВЕЛЬ,2021-10-01,2022-12-08,2023-09-21,https://helpdog.ru/forum/threads/kromvel-chernyj-staff-zaprygnul-v-mashinu-k-policii-krasnodar.15298/,сообщение 2021-09-28: 21-1050 Передержка с 01.10.21 по 31.,сообщение 2022-12-08: Кромвель поехал домой,
НАСКАР,2022-03-20,2023-07-22,,https://helpdog.ru/forum/threads/naskar-nalchik-nuzhny-finkuratory.15557/,сообщение 2022-03-20: Передержка с 20.03.22 по 31.,сообщение 2023-07-22: Наскар поехал домой,
СОНЕТ,2020-01-01,2020-10-04,2021-04-20,https://helpdog.ru/forum/threads/sonet-ryzhij-staff-iz-solnechnogorskogo-rajona.13032/,сообщение 2018-03-15: Передержка с 01.01.20 по 31.,"сообщение 2020-10-04: Сонет поехал домой. Удачи, малыш",сообщение 2021-04-20: И потом бах и возврат.
ДИЗЕЛЕК,2020-12-11,2020-12-15,,https://helpdog.ru/forum/threads/dizelek-so-schenkom-ne-smogli-spravitsja-i-otpravili-v-prijut.14855/,сообщение 2020-12-11: Расход Обработка при поступлении - 800 Передержка с 11.12.20 по 31.,"сообщение 2020-12-15: суок сказал(а): Очень редкий случай,когда я рада что собаку не забрали домой! У парня думаю будет немало шансов найти настоящих хозяев. Нажмите, чтобы раскрыть... Однозначно",
ДИЗЕЛЕК,2020-12-11,2021-02-03,,https://helpdog.ru/forum/threads/dizelek-so-schenkom-ne-smogli-spravitsja-i-otpravili-v-prijut.14855/,сообщение 2020-12-11: Расход Обработка при поступлении - 800 Передержка с 11.12.20 по 31.,сообщение 2021-02-05: 02 - поехал домой.,
ДИЗЕЛЕК,2020-12-11,2021-07-04,,https://helpdog.ru/forum/threads/dizelek-so-schenkom-ne-smogli-spravitsja-i-otpravili-v-prijut.14855/,сообщение 2020-12-11: Расход Обработка при поступлении - 800 Передержка с 11.12.20 по 31.,сообщение 2021-07-04: ДИЗЕЛЕК поехал домой,
ДИЗЕЛЕК,2020-12-11,2022-02-19,,https://helpdog.ru/forum/threads/dizelek-so-schenkom-ne-smogli-spravitsja-i-otpravili-v-prijut.14855/,сообщение 2020-12-11: Расход Обработка при поступлении - 800 Передержка с 11.12.20 по 31.,сообщение 2022-02-26: 19.02.2022 Дизелек уехал домой,
ВАНДЕР,2021-01-09,,,https://helpdog.ru/forum/threads/vander-vladikavkaz-xoteli-usypit-nuzhny-finkuratory.14892/,сообщение 2021-01-05: Расход Обработка при поступлении - 800 Передержка с 09.01.21 по по 31.,,
БАНКИР,2023-02-10,,,https://helpdog.ru/forum/threads/bankir-novocherkassk.15899/,сообщение 2023-02-10: Расход Обработка при поступлении - 800 Передержка с 10.02.23 по 28.,,
ПРЕСЛИ,2024-04-12,2024-05-30,,https://helpdog.ru/forum/threads/presli-nashli-na-stadione-nuzhny-finkuratory.16217/,сообщение 2024-04-16: Передержка с 12.04.24 по 30.,сообщение 2024-05-30: Пресли поехал домой,
ПРЕСЛИ,2024-04-12,2024-09-21,2024-12-30,https://helpdog.ru/forum/threads/presli-nashli-na-stadione-nuzhny-finkuratory.16217/,сообщение 2024-04-16: Передержка с 12.04.24 по 30.,сообщение 2024-09-21: Пресли поехал домой,"сообщение 2024-12-30: К сожалению, не могу сказать, что возврат не связан с собакой , дело именно в нем."
ДЖЕСУР,2023-07-16,,,https://helpdog.ru/forum/threads/dzhesur-turcija-nuzhny-finkuratory.16037/,сообщение 2023-07-17: Расход Обработка при поступлении - 0 Передержка с 16.07.23 по 31.,,
ДЕЛОНА,2022-04-08,2024-09-26,2024-11-12,https://helpdog.ru/forum/threads/delona-doneck-nuzhny-finkuratory.15594/,сообщение 2022-04-07: 22 - 1000 на сб от @kyzmina_natalia Итого: 19127 Расход Обработка при поступлении - 800 Передержка с 08.04.22 по 30.,"сообщение 2024-09-26: Делона поехала домой - YouTube Смотрите любимые видео, слушайте любимые песни, загружайте собственные ролики и делитесь ими с друзьями, близкими и целым миром. youtube.com","сообщение 2024-11-12: Делоночка вернулась в приют Делона.mp4 Смотрите онлайн короткое видео (shorts) канала «NataliyaRV» в хорошем качестве, опубликованное 12 ноября 2024 года в 15:51, длительностью 00:00:14, на видеохостинге RUTUBE. rutube.ru"
ТОДИН,2021-07-15,2022-10-30,,https://helpdog.ru/forum/threads/todin-turcija-v-prijute.15177/,сообщение 2021-07-16: 21 - 50000 на СБ - от волонтеров Турции Итого: 50000 Расход Обработка при поступлении - 800 Передержка с 15.07.21 по 31.,сообщение 2022-10-30: Тодин поехал домой!,
ТОДИН,2021-07-15,2023-05-18,,https://helpdog.ru/forum/threads/todin-turcija-v-prijute.15177/,сообщение 2021-07-16: 21 - 50000 на СБ - от волонтеров Турции Итого: 50000 Расход Обработка при поступлении - 800 Передержка с 15.07.21 по 31.,сообщение 2023-05-18: Тодин поехал домой,
ПИНКЕРТОН,2023-12-03,,,https://helpdog.ru/forum/threads/pinkerton-perm-nuzhny-finkuratory.16128/,сообщение 2023-12-04: 24 - 25138 на Сб Ксения Итого: 25138 Расход Обработка при поступлении - 800 Передержка с 03.12.23 по 31.,,
МИРИАМ,2023-01-05,,,https://helpdog.ru/forum/threads/miriam-bezhenka-iz-mariupolja.15868/,сообщение 2023-01-05: Передержка с 05.01.23 по 31.,,
ЯРНИ,2022-08-05,2022-08-16,2025-05-03,https://helpdog.ru/forum/threads/jarni-7-mesjachnogo-schenka-sdali-v-ppzh-jakutska-vernulsja-v-prijut.15735/,сообщение 2022-08-06: Передержка с 05.08.22 по 16.,сообщение 2022-08-16: Ярни поехал домой под бочок к нашему Тутанхамону,
ДАНДИ,2022-04-08,2022-08-13,,https://helpdog.ru/forum/threads/dandi-doneck-nuzhny-finkuratory.15595/,сообщение 2022-04-07: Расход Обработка при поступлении - 800 Передержка с 08.04.22 по 30.,сообщение 2022-08-13: Данди поехал домой,
ДАНДИ,2022-04-08,2023-05-07,,https://helpdog.ru/forum/threads/dandi-doneck-nuzhny-finkuratory.15595/,сообщение 2022-04-07: Расход Обработка при поступлении - 800 Передержка с 08.04.22 по 30.,сообщение 2023-05-07: Данди поехал домой,
ДАНДИ,2022-04-08,2023-07-16,,https://helpdog.ru/forum/threads/dandi-doneck-nuzhny-finkuratory.15595/,сообщение 2022-04-07: Расход Обработка при поступлении - 800 Передержка с 08.04.22 по 30.,сообщение 2023-07-16: Данди поехал домой,
ДАНДИ,2022-04-08,2023-08-05,2023-08-21,https://helpdog.ru/forum/threads/dandi-doneck-nuzhny-finkuratory.15595/,сообщение 2022-04-07: Расход Обработка при поступлении - 800 Передержка с 08.04.22 по 30.,сообщение 2023-08-05: Данди поехал домой,"сообщение 2023-08-21: Мне хотелось бы знать реальные причины возврата собаки. Потому что с каждым возвратом новые «истории». На него очень плохо влияют эти поездки туда сюда и смена «хозяев»…. Хочется, чтобы следующие руки действительно были осведомлены обо всех моментах и реально готовы к ним, чтобы без мотыляния несчастного Д ..."
ДАЛЛАС,2020-09-01,2021-06-27,,https://helpdog.ru/forum/threads/dallas-brosili-na-ploschadke-dlja-sobak.14701/,сообщение 2020-09-01: Расход Обработка при поступлении - 800 Передержка с 01.09.20 по 30.,"сообщение 2021-06-27: Даллас поехал домой. Удачи, малыш",
ВАШИНГТОН,2020-01-20,2020-09-27,2021-01-20,https://helpdog.ru/forum/threads/vashington-vladikavkaz-neschastnyj-podrannyj-pes-sos.14598/,сообщение 2020-06-30: ОПЯТЬ И СРОЧНО НУЖНА ВАША ПОМОЩЬ ФИНАНСИРОВАНИЕ 2021 Приход Итого Расход Передержка с 20.01.20 по 31.,сообщение 2020-09-27: ВАШИНГТОН поехал домой УДАЧИ!!,"сообщение 2021-01-20: Мне очень не нравится, когда собак возвращают, я продумывала не один день решение взять сначала Айну, затем целый год зрела до Старка, но такой возврат мне кажется более лучше, чем когда втихаря теряют интерес или не могут полюбить, не сдают, а издеваются над собакой, все знают о чём я. Вот подавляющее большинство всё-таки отличные хозы, а ""паршивые овцы"" есть везде"
ЛАЙК,2022-03-26,,,https://helpdog.ru/forum/threads/lajk-xozjaina-posadili-lytkarino-nuzhny-finkuratory.15567/,сообщение 2022-03-27: ФИНАНСИРОВАНИЕ Финкураторы Итого: Приход Итого: Расход Обработка при поступлении - 800 Передержка с 26.03.22 по 31.,,
ТАЙРЕС,2022-01-28,2022-12-11,,https://helpdog.ru/forum/threads/tajres-vyvezen-iz-turcii.15480/,сообщение 2022-01-28: Расход Обработка при поступлении - 800 Передержка с 28.01.22 по 31.,сообщение 2022-12-11: Тайрес поехал домой,
ТАЙРЕС,2022-01-28,2024-02-25,,https://helpdog.ru/forum/threads/tajres-vyvezen-iz-turcii.15480/,сообщение 2022-01-28: Расход Обработка при поступлении - 800 Передержка с 28.01.22 по 31.,сообщение 2024-02-25: Тайрес поехал домой,
ТАЙРЕС,2022-01-28,2024-04-07,2024-08-03,https://helpdog.ru/forum/threads/tajres-vyvezen-iz-turcii.15480/,сообщение 2022-01-28: Расход Обработка при поступлении - 800 Передержка с 28.01.22 по 31.,сообщение 2024-04-07: Тайрес поехал домой,"сообщение 2024-08-03: В чем причина возврата, люди не могут найти компромисс… да а как он к кошкам ?"
ТОНИК,2022-05-06,,,https://helpdog.ru/forum/threads/tonik-turcija-nuzhny-finkuratory.15620/,сообщение 2022-05-03: 22 ФИНАНСИРОВАНИЕ Финкураторы Итого: Приход Итого: Расход Обработка при поступлении - 0 Передержка с 06.05.22 по 31.,,
